[0.284s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install'][0m
[4.046s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/tb420250806/install/voice_nav2_assistant/share/voice_nav2_assistant/package.zsh'
[4.047s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/jetson/tb420250806/install/voice_nav2_assistant/share/colcon-core/packages/voice_nav2_assistant)
[4.049s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('turtlebot4_diagnostics', 'pythonpath_develop')
[4.049s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jetson/tb420250806/build/turtlebot4_diagnostics/share/turtlebot4_diagnostics/hook/pythonpath_develop.ps1'
[4.050s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/jetson/tb420250806/build/turtlebot4_diagnostics/share/turtlebot4_diagnostics/hook/pythonpath_develop.dsv'
[4.051s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/jetson/tb420250806/build/turtlebot4_diagnostics' returned '0': PYTHONPATH=/home/jetson/tb420250806/build/turtlebot4_diagnostics/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/jetson/tb420250806/install/turtlebot4_diagnostics/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /home/jetson/tb420250806/build/turtlebot4_diagnostics/build --no-deps symlink_data[0m
[4.052s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jetson/tb420250806/build/turtlebot4_diagnostics/share/turtlebot4_diagnostics/hook/pythonpath_develop.sh'
[4.053s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/tb420250806/install/turtlebot4_diagnostics' for CMake module files
[4.054s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/tb420250806/install/turtlebot4_diagnostics' for CMake config files
[4.055s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/tb420250806/install/turtlebot4_diagnostics/lib'
[4.055s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/tb420250806/install/turtlebot4_diagnostics/bin'
[4.055s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/tb420250806/install/turtlebot4_diagnostics/lib/pkgconfig/turtlebot4_diagnostics.pc'
[4.055s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/tb420250806/install/turtlebot4_diagnostics/lib/python3.10/site-packages'
[4.055s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('turtlebot4_diagnostics', 'pythonpath')
[4.056s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jetson/tb420250806/install/turtlebot4_diagnostics/share/turtlebot4_diagnostics/hook/pythonpath.ps1'
[4.056s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/jetson/tb420250806/install/turtlebot4_diagnostics/share/turtlebot4_diagnostics/hook/pythonpath.dsv'
[4.057s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jetson/tb420250806/install/turtlebot4_diagnostics/share/turtlebot4_diagnostics/hook/pythonpath.sh'
[4.058s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/tb420250806/install/turtlebot4_diagnostics/bin'
[4.058s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(turtlebot4_diagnostics)
[4.058s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/tb420250806/install/turtlebot4_diagnostics/share/turtlebot4_diagnostics/package.ps1'
[4.059s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/jetson/tb420250806/install/turtlebot4_diagnostics/share/turtlebot4_diagnostics/package.dsv'
[4.060s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/tb420250806/install/turtlebot4_diagnostics/share/turtlebot4_diagnostics/package.sh'
[4.061s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/tb420250806/install/turtlebot4_diagnostics/share/turtlebot4_diagnostics/package.bash'
[4.061s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/tb420250806/install/turtlebot4_diagnostics/share/turtlebot4_diagnostics/package.zsh'
[4.062s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/jetson/tb420250806/install/turtlebot4_diagnostics/share/colcon-core/packages/turtlebot4_diagnostics)
[4.064s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/jetson/tb420250806/src/turtlebot4_robot/turtlebot4_bringup' with build type 'ament_cmake'
[4.064s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/jetson/tb420250806/src/turtlebot4_robot/turtlebot4_bringup'
[4.064s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[4.064s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[4.092s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/jetson/tb420250806/build/turtlebot4_bringup': AMENT_PREFIX_PATH=/home/jetson/tb420250806/install/turtlebot4_diagnostics:/home/jetson/tb420250806/install/voice_nav2_assistant:/home/jetson/tb420250806/install/turtlebot4_desktop:/home/jetson/tb420250806/install/turtlebot4_viz:/home/jetson/tb420250806/install/turtlebot4_robot:/home/jetson/tb420250806/install/turtlebot4_tests:/home/jetson/tb420250806/install/turtlebot4_bringup:/home/jetson/tb420250806/install/turtlebot4_base:/home/jetson/tb420250806/install/turtlebot4_node:/home/jetson/tb420250806/install/pose_navigator:/home/jetson/tb420250806/install/turtlebot4_navigation:/home/jetson/tb420250806/install/turtlebot4_msgs:/home/jetson/tb420250806/install/turtlebot4_description:/home/jetson/tb420250806/install/nav2_costmap_filters_demo:/home/jetson/tb420250806/install/map_publisher:/opt/ros/humble CMAKE_PREFIX_PATH=/home/jetson/tb420250806/install/turtlebot4_node:/home/jetson/tb420250806/install/turtlebot4_msgs:/home/jetson/tb420250806/install/turtlebot4_description:/home/jetson/tb420250806/install/turtlebot4_desktop:/home/jetson/tb420250806/install/turtlebot4_viz:/home/jetson/tb420250806/install/turtlebot4_robot:/home/jetson/tb420250806/install/turtlebot4_bringup:/home/jetson/tb420250806/install/turtlebot4_base:/home/jetson/tb420250806/install/turtlebot4_navigation:/home/jetson/tb420250806/install/nav2_costmap_filters_demo:/home/jetson/tb420250806/install/map_publisher:/home/jetson/tb420250806/install/voice_nav2_assistant:/home/jetson/tb420250806/install/turtlebot4_tests:/home/jetson/tb420250806/install/pose_navigator:/home/jetson/tb420250806/install/turtlebot4_diagnostics:/opt/ros/humble LD_LIBRARY_PATH=/home/jetson/tb420250806/install/turtlebot4_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda/lib64 PYTHONPATH=/home/jetson/tb420250806/build/turtlebot4_diagnostics:/home/jetson/tb420250806/install/turtlebot4_diagnostics/lib/python3.10/site-packages:/home/jetson/tb420250806/build/voice_nav2_assistant:/home/jetson/tb420250806/install/voice_nav2_assistant/lib/python3.10/site-packages:/home/jetson/tb420250806/build/turtlebot4_tests:/home/jetson/tb420250806/install/turtlebot4_tests/lib/python3.10/site-packages:/home/jetson/tb420250806/build/pose_navigator:/home/jetson/tb420250806/install/pose_navigator/lib/python3.10/site-packages:/home/jetson/tb420250806/install/turtlebot4_navigation/local/lib/python3.10/dist-packages:/home/jetson/tb420250806/install/turtlebot4_msgs/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --build /home/jetson/tb420250806/build/turtlebot4_bringup -- -j12 -l12[0m
[4.137s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('turtlebot4_tests', 'pythonpath_develop')
[4.138s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jetson/tb420250806/build/turtlebot4_tests/share/turtlebot4_tests/hook/pythonpath_develop.ps1'
[4.139s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/jetson/tb420250806/build/turtlebot4_tests' returned '0': CMAKE_PREFIX_PATH=/home/jetson/tb420250806/install/turtlebot4_msgs:/home/jetson/tb420250806/install/turtlebot4_desktop:/home/jetson/tb420250806/install/turtlebot4_viz:/home/jetson/tb420250806/install/turtlebot4_robot:/home/jetson/tb420250806/install/turtlebot4_bringup:/home/jetson/tb420250806/install/turtlebot4_base:/home/jetson/tb420250806/install/turtlebot4_node:/home/jetson/tb420250806/install/turtlebot4_navigation:/home/jetson/tb420250806/install/turtlebot4_description:/home/jetson/tb420250806/install/nav2_costmap_filters_demo:/home/jetson/tb420250806/install/map_publisher LD_LIBRARY_PATH=/home/jetson/tb420250806/install/turtlebot4_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda/lib64 PYTHONPATH=/home/jetson/tb420250806/build/turtlebot4_tests/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/jetson/tb420250806/install/turtlebot4_tests/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /home/jetson/tb420250806/build/turtlebot4_tests/build --no-deps symlink_data[0m
[4.141s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/jetson/tb420250806/build/turtlebot4_tests/share/turtlebot4_tests/hook/pythonpath_develop.dsv'
[4.142s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jetson/tb420250806/build/turtlebot4_tests/share/turtlebot4_tests/hook/pythonpath_develop.sh'
[4.143s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/tb420250806/install/turtlebot4_tests' for CMake module files
[4.144s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/tb420250806/install/turtlebot4_tests' for CMake config files
[4.145s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/tb420250806/install/turtlebot4_tests/lib'
[4.145s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/tb420250806/install/turtlebot4_tests/bin'
[4.145s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/tb420250806/install/turtlebot4_tests/lib/pkgconfig/turtlebot4_tests.pc'
[4.145s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/tb420250806/install/turtlebot4_tests/lib/python3.10/site-packages'
[4.145s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('turtlebot4_tests', 'pythonpath')
[4.146s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jetson/tb420250806/install/turtlebot4_tests/share/turtlebot4_tests/hook/pythonpath.ps1'
[4.147s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/jetson/tb420250806/install/turtlebot4_tests/share/turtlebot4_tests/hook/pythonpath.dsv'
[4.147s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jetson/tb420250806/install/turtlebot4_tests/share/turtlebot4_tests/hook/pythonpath.sh'
[4.148s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/tb420250806/install/turtlebot4_tests/bin'
[4.148s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(turtlebot4_tests)
[4.149s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/tb420250806/install/turtlebot4_tests/share/turtlebot4_tests/package.ps1'
[4.150s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/jetson/tb420250806/install/turtlebot4_tests/share/turtlebot4_tests/package.dsv'
[4.151s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/tb420250806/install/turtlebot4_tests/share/turtlebot4_tests/package.sh'
[4.153s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/tb420250806/install/turtlebot4_tests/share/turtlebot4_tests/package.bash'
[4.153s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/tb420250806/install/turtlebot4_tests/share/turtlebot4_tests/package.zsh'
[4.154s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/jetson/tb420250806/install/turtlebot4_tests/share/colcon-core/packages/turtlebot4_tests)
[4.176s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/jetson/tb420250806/build/turtlebot4_bringup' returned '0': AMENT_PREFIX_PATH=/home/jetson/tb420250806/install/turtlebot4_diagnostics:/home/jetson/tb420250806/install/voice_nav2_assistant:/home/jetson/tb420250806/install/turtlebot4_desktop:/home/jetson/tb420250806/install/turtlebot4_viz:/home/jetson/tb420250806/install/turtlebot4_robot:/home/jetson/tb420250806/install/turtlebot4_tests:/home/jetson/tb420250806/install/turtlebot4_bringup:/home/jetson/tb420250806/install/turtlebot4_base:/home/jetson/tb420250806/install/turtlebot4_node:/home/jetson/tb420250806/install/pose_navigator:/home/jetson/tb420250806/install/turtlebot4_navigation:/home/jetson/tb420250806/install/turtlebot4_msgs:/home/jetson/tb420250806/install/turtlebot4_description:/home/jetson/tb420250806/install/nav2_costmap_filters_demo:/home/jetson/tb420250806/install/map_publisher:/opt/ros/humble CMAKE_PREFIX_PATH=/home/jetson/tb420250806/install/turtlebot4_node:/home/jetson/tb420250806/install/turtlebot4_msgs:/home/jetson/tb420250806/install/turtlebot4_description:/home/jetson/tb420250806/install/turtlebot4_desktop:/home/jetson/tb420250806/install/turtlebot4_viz:/home/jetson/tb420250806/install/turtlebot4_robot:/home/jetson/tb420250806/install/turtlebot4_bringup:/home/jetson/tb420250806/install/turtlebot4_base:/home/jetson/tb420250806/install/turtlebot4_navigation:/home/jetson/tb420250806/install/nav2_costmap_filters_demo:/home/jetson/tb420250806/install/map_publisher:/home/jetson/tb420250806/install/voice_nav2_assistant:/home/jetson/tb420250806/install/turtlebot4_tests:/home/jetson/tb420250806/install/pose_navigator:/home/jetson/tb420250806/install/turtlebot4_diagnostics:/opt/ros/humble LD_LIBRARY_PATH=/home/jetson/tb420250806/install/turtlebot4_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda/lib64 PYTHONPATH=/home/jetson/tb420250806/build/turtlebot4_diagnostics:/home/jetson/tb420250806/install/turtlebot4_diagnostics/lib/python3.10/site-packages:/home/jetson/tb420250806/build/voice_nav2_assistant:/home/jetson/tb420250806/install/voice_nav2_assistant/lib/python3.10/site-packages:/home/jetson/tb420250806/build/turtlebot4_tests:/home/jetson/tb420250806/install/turtlebot4_tests/lib/python3.10/site-packages:/home/jetson/tb420250806/build/pose_navigator:/home/jetson/tb420250806/install/pose_navigator/lib/python3.10/site-packages:/home/jetson/tb420250806/install/turtlebot4_navigation/local/lib/python3.10/dist-packages:/home/jetson/tb420250806/install/turtlebot4_msgs/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --build /home/jetson/tb420250806/build/turtlebot4_bringup -- -j12 -l12[0m
[4.183s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/jetson/tb420250806/build/turtlebot4_bringup': AMENT_PREFIX_PATH=/home/jetson/tb420250806/install/turtlebot4_diagnostics:/home/jetson/tb420250806/install/voice_nav2_assistant:/home/jetson/tb420250806/install/turtlebot4_desktop:/home/jetson/tb420250806/install/turtlebot4_viz:/home/jetson/tb420250806/install/turtlebot4_robot:/home/jetson/tb420250806/install/turtlebot4_tests:/home/jetson/tb420250806/install/turtlebot4_bringup:/home/jetson/tb420250806/install/turtlebot4_base:/home/jetson/tb420250806/install/turtlebot4_node:/home/jetson/tb420250806/install/pose_navigator:/home/jetson/tb420250806/install/turtlebot4_navigation:/home/jetson/tb420250806/install/turtlebot4_msgs:/home/jetson/tb420250806/install/turtlebot4_description:/home/jetson/tb420250806/install/nav2_costmap_filters_demo:/home/jetson/tb420250806/install/map_publisher:/opt/ros/humble CMAKE_PREFIX_PATH=/home/jetson/tb420250806/install/turtlebot4_node:/home/jetson/tb420250806/install/turtlebot4_msgs:/home/jetson/tb420250806/install/turtlebot4_description:/home/jetson/tb420250806/install/turtlebot4_desktop:/home/jetson/tb420250806/install/turtlebot4_viz:/home/jetson/tb420250806/install/turtlebot4_robot:/home/jetson/tb420250806/install/turtlebot4_bringup:/home/jetson/tb420250806/install/turtlebot4_base:/home/jetson/tb420250806/install/turtlebot4_navigation:/home/jetson/tb420250806/install/nav2_costmap_filters_demo:/home/jetson/tb420250806/install/map_publisher:/home/jetson/tb420250806/install/voice_nav2_assistant:/home/jetson/tb420250806/install/turtlebot4_tests:/home/jetson/tb420250806/install/pose_navigator:/home/jetson/tb420250806/install/turtlebot4_diagnostics:/opt/ros/humble LD_LIBRARY_PATH=/home/jetson/tb420250806/install/turtlebot4_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda/lib64 PYTHONPATH=/home/jetson/tb420250806/build/turtlebot4_diagnostics:/home/jetson/tb420250806/install/turtlebot4_diagnostics/lib/python3.10/site-packages:/home/jetson/tb420250806/build/voice_nav2_assistant:/home/jetson/tb420250806/install/voice_nav2_assistant/lib/python3.10/site-packages:/home/jetson/tb420250806/build/turtlebot4_tests:/home/jetson/tb420250806/install/turtlebot4_tests/lib/python3.10/site-packages:/home/jetson/tb420250806/build/pose_navigator:/home/jetson/tb420250806/install/pose_navigator/lib/python3.10/site-packages:/home/jetson/tb420250806/install/turtlebot4_navigation/local/lib/python3.10/dist-packages:/home/jetson/tb420250806/install/turtlebot4_msgs/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --install /home/jetson/tb420250806/build/turtlebot4_bringup[0m
[4.219s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(turtlebot4_bringup)
[4.220s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/tb420250806/install/turtlebot4_bringup' for CMake module files
[4.221s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/jetson/tb420250806/build/turtlebot4_bringup' returned '0': AMENT_PREFIX_PATH=/home/jetson/tb420250806/install/turtlebot4_diagnostics:/home/jetson/tb420250806/install/voice_nav2_assistant:/home/jetson/tb420250806/install/turtlebot4_desktop:/home/jetson/tb420250806/install/turtlebot4_viz:/home/jetson/tb420250806/install/turtlebot4_robot:/home/jetson/tb420250806/install/turtlebot4_tests:/home/jetson/tb420250806/install/turtlebot4_bringup:/home/jetson/tb420250806/install/turtlebot4_base:/home/jetson/tb420250806/install/turtlebot4_node:/home/jetson/tb420250806/install/pose_navigator:/home/jetson/tb420250806/install/turtlebot4_navigation:/home/jetson/tb420250806/install/turtlebot4_msgs:/home/jetson/tb420250806/install/turtlebot4_description:/home/jetson/tb420250806/install/nav2_costmap_filters_demo:/home/jetson/tb420250806/install/map_publisher:/opt/ros/humble CMAKE_PREFIX_PATH=/home/jetson/tb420250806/install/turtlebot4_node:/home/jetson/tb420250806/install/turtlebot4_msgs:/home/jetson/tb420250806/install/turtlebot4_description:/home/jetson/tb420250806/install/turtlebot4_desktop:/home/jetson/tb420250806/install/turtlebot4_viz:/home/jetson/tb420250806/install/turtlebot4_robot:/home/jetson/tb420250806/install/turtlebot4_bringup:/home/jetson/tb420250806/install/turtlebot4_base:/home/jetson/tb420250806/install/turtlebot4_navigation:/home/jetson/tb420250806/install/nav2_costmap_filters_demo:/home/jetson/tb420250806/install/map_publisher:/home/jetson/tb420250806/install/voice_nav2_assistant:/home/jetson/tb420250806/install/turtlebot4_tests:/home/jetson/tb420250806/install/pose_navigator:/home/jetson/tb420250806/install/turtlebot4_diagnostics:/opt/ros/humble LD_LIBRARY_PATH=/home/jetson/tb420250806/install/turtlebot4_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda/lib64 PYTHONPATH=/home/jetson/tb420250806/build/turtlebot4_diagnostics:/home/jetson/tb420250806/install/turtlebot4_diagnostics/lib/python3.10/site-packages:/home/jetson/tb420250806/build/voice_nav2_assistant:/home/jetson/tb420250806/install/voice_nav2_assistant/lib/python3.10/site-packages:/home/jetson/tb420250806/build/turtlebot4_tests:/home/jetson/tb420250806/install/turtlebot4_tests/lib/python3.10/site-packages:/home/jetson/tb420250806/build/pose_navigator:/home/jetson/tb420250806/install/pose_navigator/lib/python3.10/site-packages:/home/jetson/tb420250806/install/turtlebot4_navigation/local/lib/python3.10/dist-packages:/home/jetson/tb420250806/install/turtlebot4_msgs/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --install /home/jetson/tb420250806/build/turtlebot4_bringup[0m
[4.222s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/tb420250806/install/turtlebot4_bringup' for CMake config files
[4.224s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('turtlebot4_bringup', 'cmake_prefix_path')
[4.224s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jetson/tb420250806/install/turtlebot4_bringup/share/turtlebot4_bringup/hook/cmake_prefix_path.ps1'
[4.226s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/jetson/tb420250806/install/turtlebot4_bringup/share/turtlebot4_bringup/hook/cmake_prefix_path.dsv'
[4.227s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jetson/tb420250806/install/turtlebot4_bringup/share/turtlebot4_bringup/hook/cmake_prefix_path.sh'
[4.230s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/tb420250806/install/turtlebot4_bringup/bin'
[4.230s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/tb420250806/install/turtlebot4_bringup/lib/pkgconfig/turtlebot4_bringup.pc'
[4.231s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/tb420250806/install/turtlebot4_bringup/lib/python3.10/site-packages'
[4.231s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/tb420250806/install/turtlebot4_bringup/bin'
[4.232s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/tb420250806/install/turtlebot4_bringup/share/turtlebot4_bringup/package.ps1'
[4.234s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/jetson/tb420250806/install/turtlebot4_bringup/share/turtlebot4_bringup/package.dsv'
[4.235s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/tb420250806/install/turtlebot4_bringup/share/turtlebot4_bringup/package.sh'
[4.237s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/tb420250806/install/turtlebot4_bringup/share/turtlebot4_bringup/package.bash'
[4.238s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/tb420250806/install/turtlebot4_bringup/share/turtlebot4_bringup/package.zsh'
[4.240s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/jetson/tb420250806/install/turtlebot4_bringup/share/colcon-core/packages/turtlebot4_bringup)
[4.242s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(turtlebot4_bringup)
[4.242s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/tb420250806/install/turtlebot4_bringup' for CMake module files
[4.244s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/tb420250806/install/turtlebot4_bringup' for CMake config files
[4.245s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('turtlebot4_bringup', 'cmake_prefix_path')
[4.246s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jetson/tb420250806/install/turtlebot4_bringup/share/turtlebot4_bringup/hook/cmake_prefix_path.ps1'
[4.248s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/jetson/tb420250806/install/turtlebot4_bringup/share/turtlebot4_bringup/hook/cmake_prefix_path.dsv'
[4.249s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jetson/tb420250806/install/turtlebot4_bringup/share/turtlebot4_bringup/hook/cmake_prefix_path.sh'
[4.250s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/tb420250806/install/turtlebot4_bringup/bin'
[4.251s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/tb420250806/install/turtlebot4_bringup/lib/pkgconfig/turtlebot4_bringup.pc'
[4.251s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/tb420250806/install/turtlebot4_bringup/lib/python3.10/site-packages'
[4.252s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/tb420250806/install/turtlebot4_bringup/bin'
[4.253s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/tb420250806/install/turtlebot4_bringup/share/turtlebot4_bringup/package.ps1'
[4.254s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/jetson/tb420250806/install/turtlebot4_bringup/share/turtlebot4_bringup/package.dsv'
[4.256s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/tb420250806/install/turtlebot4_bringup/share/turtlebot4_bringup/package.sh'
[4.257s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/tb420250806/install/turtlebot4_bringup/share/turtlebot4_bringup/package.bash'
[4.259s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/tb420250806/install/turtlebot4_bringup/share/turtlebot4_bringup/package.zsh'
